<NotebookUnit xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
<GUID>1006</GUID>
<DisplayName>国外生活词汇</DisplayName>
<CreateTime>4/11/2016 4:02:12 PM</CreateTime>
<LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime>
<LastModifiedDevice/>
<DeletedFlag>false</DeletedFlag>
<IsReadOnly>true</IsReadOnly>
<Words>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>0</UNIT><HeadWord>asparagus</HeadWord><Phonetic><US><V>əˈsperəɡəs</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/84/d4/84D41775A13F24864DE18833CC7F326A.mp3</File></US><UK><V>əˈspærəɡəs</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/84/d4/84D41775A13F24864DE18833CC7F326A.mp3</File></UK></Phonetic><QuickDefinition>n. 【植】芦笋</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>mouthwash,rust,orange brown</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>sausage,mouthwash,cornstarch</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>dishwasher,chest of drawers,pearl white</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>3</UNIT><HeadWord>chicken wings</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>un. 鸡翼</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>broiler,ankle boot,seaweed</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>ferry,syrup,salesclerk</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>declaration form,madeira,rust</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>3</UNIT><HeadWord>crab stick</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. 蟹肉棒</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>kiwi,syrup,salesclerk</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>seaweed,dishwasher,apartment building</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>check-in counter,chicken wings,luggage tag</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>3</UNIT><HeadWord>declaration form</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>un. 申报单报表</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>rust,twinset,kiwi</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>beet,caddy,seaweed</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>cornstarch,thigh,dishwasher</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>3</UNIT><HeadWord>kiwi</HeadWord><Phonetic><US><V>ˈkiwi</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/da/23/DA23B6A1E35AF9AB93C317F3A8A358A4.mp3</File></US><UK><V>ˈkiːwiː</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/da/23/DA23B6A1E35AF9AB93C317F3A8A358A4.mp3</File></UK></Phonetic><QuickDefinition>n. 奇异果【动】鹬鸵几维鸟【植】猕猴桃 adj. 〈非正式〉与新西兰或新西兰人有关的</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>chest of drawers,syrup,plastic wrap</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>tank top,ladle,broiler</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>caddy,broiler,place mat</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>3</UNIT><HeadWord>luggage tag</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>un. 行李牌</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>place mat,broiler,trench coat</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>sausage,place mat,steamer</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>toothbrush,pumps,declaration form</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>3</UNIT><HeadWord>place mat</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. 餐具垫</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>thigh,pearl white,caddy</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>seaweed,plastic wrap,rust</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>toothbrush,trench coat,rust</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>3</UNIT><HeadWord>salesclerk</HeadWord><Phonetic><US><V></V><File></File></US><UK><V>'seɪlzklɑːk</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/14/87/148717E29D8CEA180C9759EAB208CDB1.mp3</File></UK></Phonetic><QuickDefinition>n. 售货员</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>dishwasher,toothbrush,apartment building</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>chicken wings,ankle boot,steamer</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>ankle boot,cornstarch,sausage</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>3</UNIT><HeadWord>steamer</HeadWord><Phonetic><US><V>'stimər</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/d9/55/D955F223BB4A6C89EF5C48B3AF072539.mp3</File></US><UK><V>'stiːmə(r)</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/d9/55/D955F223BB4A6C89EF5C48B3AF072539.mp3</File></UK></Phonetic><QuickDefinition>n. 轮船汽船蒸锅蒸笼</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>broiler,declaration form,apartment building</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>trench coat,ladle,rust</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>kiwi,mouthwash,apartment building</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>3</UNIT><HeadWord>trench coat</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. 大衣</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>twinset,dishwasher,check-in counter</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>dishwasher,caddy,rust</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>steamer,orange brown,teakettle</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>4</UNIT><HeadWord>bow tie</HeadWord><Phonetic><US><V>ˌboʊ</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/cf/18/CF18B74CC251BBA4DB276919EB702714.mp3</File></US><UK><V>ˌbəʊ 'taɪ</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/cf/18/CF18B74CC251BBA4DB276919EB702714.mp3</File></UK></Phonetic><QuickDefinition>n. 蝶形领结</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>chest of drawers,spare tire,crab stick</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>polo shirt,salesclerk,chest of drawers</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>spare tire,trench coat,polo shirt</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>4</UNIT><HeadWord>cream cheese</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. 奶油干酪</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>apartment building,mouthwash,luggage tag</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>pilot,carambola,bow tie</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>madeira,dishwasher,stockings</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>4</UNIT><HeadWord>drumstick</HeadWord><Phonetic><US><V>'drʌm.stɪk</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/5f/1d/5F1DF18067061B661B1C13A70BB1C5B5.mp3</File></US><UK><V>'drʌm.stɪk</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/5f/1d/5F1DF18067061B661B1C13A70BB1C5B5.mp3</File></UK></Phonetic><QuickDefinition>n. 鼓槌熟鸡（或家禽）腿下段下段鸡（或家禽）腿肉</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>parmesan cheese,broiler,carambola</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>pearl white,check-in counter,cornstarch</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>sausage,pan,dishwasher</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>4</UNIT><HeadWord>laundry room</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. 洗衣间</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>thigh,asparagus,spare tire</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>seaweed,bow tie,thigh</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>pumps,carambola,mouthwash</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>4</UNIT><HeadWord>locket</HeadWord><Phonetic><US><V>'lɑkət</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/38/94/3894DA7362705980171A326F8F40F49F.mp3</File></US><UK><V>'lɒkɪt</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/38/94/3894DA7362705980171A326F8F40F49F.mp3</File></UK></Phonetic><QuickDefinition>n. 盒式项链坠（可放照片、头发等）</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>toothbrush,place mat,dishwasher</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>check-in counter,beet,pan</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>kiwi,apartment building,beet</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>4</UNIT><HeadWord>okra</HeadWord><Phonetic><US><V>ˈoʊkrə</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/33/0c/330C426B22D0D3D2F57718AC3433CD8E.mp3</File></US><UK><V>ˈəʊkrə</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/33/0c/330C426B22D0D3D2F57718AC3433CD8E.mp3</File></UK></Phonetic><QuickDefinition>n. 【植】秋葵常用于非洲和南亚菜中</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>cream cheese,polo shirt,declaration form</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>steamer,chicken wings,crab stick</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>ferry,beet,pilot</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>4</UNIT><HeadWord>parmesan cheese</HeadWord><Phonetic><US><V>'pɑrmə.zɑn</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/0c/f4/0CF4420906D6784928ADFF9F807A5037.mp3</File></US><UK><V>'pɑː(r)mɪzæn</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/0c/f4/0CF4420906D6784928ADFF9F807A5037.mp3</File></UK></Phonetic><QuickDefinition>n. 【食】帕尔玛干酪</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>ferry,locket,madeira</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>tennis shoes,syrup,ladle</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>spare tire,caddy,trench coat</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>4</UNIT><HeadWord>pilot</HeadWord><Phonetic><US><V>'paɪlət</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/38/4d/384D83B62E807FF1EE4B14800B2454A5.mp3</File></US><UK><V>'paɪlət</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/38/4d/384D83B62E807FF1EE4B14800B2454A5.mp3</File></UK></Phonetic><QuickDefinition>n. 飞行员领航员引水员（飞行器）驾驶员 v. 试点引导试行驾驶（飞行器） adj. 试验性的试点的</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>tennis shoes,mouthwash,pumps</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>syrup,declaration form,asparagus</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>kiwi,locket,thigh</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>4</UNIT><HeadWord>spare tire</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. 备胎多用于形容人腰腹部的赘肉</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>okra,check-in counter,sausage</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>pilot,check-in counter,beet</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>chest of drawers,thigh,stockings</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>4</UNIT><HeadWord>stockings</HeadWord><Phonetic><US><V>'stɑkɪŋ</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/c2/28/C228D64CA379D24EE957ECCF033BE892.mp3</File></US><UK><V>'stɒkɪŋ</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/c2/28/C228D64CA379D24EE957ECCF033BE892.mp3</File></UK></Phonetic><QuickDefinition>n. 长袜(毛色和身体其他部分不同的)兽脚 v. “stock”的现在分词</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>apartment building,toothbrush,thigh</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>seaweed,dishwasher,trench coat</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>ankle boot,cornstarch,tennis shoes</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>5</UNIT><HeadWord>cleanser</HeadWord><Phonetic><US><V>'klenzər</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/66/6e/666E8350DA27710D99E534D05E93945F.mp3</File></US><UK><V>'klenzə(r)</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/66/6e/666E8350DA27710D99E534D05E93945F.mp3</File></UK></Phonetic><QuickDefinition>n. 清洁剂洁肤霜</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>salesclerk,asparagus,check-in counter</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>toothbrush,madeira,drumstick</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>pearl white,twinset,laundry room</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>5</UNIT><HeadWord>coffee cup</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. 咖啡杯</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>toothbrush,distilled water,trench coat</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>dishwasher,laundry room,tank top</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>thigh,kiwi,parmesan cheese</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>5</UNIT><HeadWord>distilled water</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. 蒸馏水</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>syrup,madeira,teakettle</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>chicken wings,off-white,seaweed</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>crab stick,asparagus,madeira</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>5</UNIT><HeadWord>eggbeater</HeadWord><Phonetic><US><V>'egˌbitər</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/56/db/56DBA3F4FB18D24CFA6196EBE9C90987.mp3</File></US><UK><V>'egˌbi:tə</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/56/db/56DBA3F4FB18D24CFA6196EBE9C90987.mp3</File></UK></Phonetic><QuickDefinition>n. 搅蛋器打蛋器</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>pumps,beet,caddy</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>jockstrap,luggage tag,polo shirt</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>dishwasher,off-white,olive green</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>5</UNIT><HeadWord>flat sheet</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>un. 平板平直薄板平片材扁插索针</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>okra,pumps,apartment building</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>drumstick,twinset,distilled water</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>orange brown,okra,chicken wings</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>5</UNIT><HeadWord>jockstrap</HeadWord><Phonetic><US><V>'dʒɑk.stræp</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/70/09/70094A73D9B894C6C5BDD59F30D34E8B.mp3</File></US><UK><V>'dʒɒk.stræp</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/70/09/70094A73D9B894C6C5BDD59F30D34E8B.mp3</File></UK></Phonetic><QuickDefinition>n. （男运动员用的）下体护身</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>trench coat,beet,pilot</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>ladle,steamer,pilot</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>sausage,broiler,toothbrush</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>5</UNIT><HeadWord>night table</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>un. 床头柜</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>polo shirt,kiwi,off-white</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>madeira,tank top,distilled water</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>tank top,ladle,declaration form</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>5</UNIT><HeadWord>off-white</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>adj. 米色的米黄色的</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>syrup,plastic wrap,asparagus</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>cleanser,twinset,pumps</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>place mat,asparagus,beet</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>5</UNIT><HeadWord>olive green</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. 橄榄绿</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>cornstarch,locket,ladle</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>mouthwash,sausage,pilot</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>tennis shoes,okra,plastic wrap</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>5</UNIT><HeadWord>potato salad</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>un. 马铃薯沙拉</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>pumps,tank top,syrup</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>spare tire,syrup,eggbeater</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>check-in counter,chicken wings,toothbrush</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>6</UNIT><HeadWord>breeches</HeadWord><Phonetic><US><V>'brɪtʃəz</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/28/58/285889334C59A1868849D5C69B152801.mp3</File></US><UK><V>'brɪtʃɪz</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/28/58/285889334C59A1868849D5C69B152801.mp3</File></UK></Phonetic><QuickDefinition>n. 马裤</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>beet,madeira,spaghetti</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>declaration form,toothbrush,pearl white</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>apartment building,olive green,salesclerk</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>6</UNIT><HeadWord>durian</HeadWord><Phonetic><US><V>'dʊr-</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/1b/0a/1B0A4C5594055693A7166598B67DC38B.mp3</File></US><UK><V>'dʊəriən</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/1b/0a/1B0A4C5594055693A7166598B67DC38B.mp3</File></UK></Phonetic><QuickDefinition>n. 榴莲</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>place mat,night table,spare tire</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>salesclerk,laundry room,locket</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>eggbeater,orange brown,toothbrush</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>6</UNIT><HeadWord>red wine</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. 红葡萄酒一杯红葡萄酒</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>ankle boot,madeira,toothbrush</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>ferry,shutter,salesclerk</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>locket,cornstarch,shutter</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
